"單位名稱","地址_縣市","地址_鄉鎮市區","地址","設立地址","機構狀態","服務類型","評鑑等級","未評鑑原因","電話","傳真","單位網址","單位電子信箱","服務可提供量","員工資訊","許可_總床數","護理人員_合計","醫事人員_合計",
"臺北榮民總醫院蘇澳分院附設精神護理之家","宜蘭縣","蘇澳鎮","蘇濱路一段301號","宜蘭縣蘇澳鎮蘇濱路一段301號","2","精神護理之家","<year=103&class=合格>","","03-9905106轉5120","03-9906782","http://www.savh.gov.tw/savh/index.php?module=DeptInfo&action=about&sn=54","[email]","TRUE","FALSE","50","5","5",
"海天醫療社團法人附設精神護理之家","宜蘭縣","壯圍鄉","古亭路23-9號","宜蘭縣壯圍鄉古亭路23-9號","2","精神護理之家","<year=103&class=合格>","","03-9308010","03-9308021","http://hiten.pixnet.net","[email]","TRUE","FALSE","148","10","10",
"財團法人為恭紀念醫院附設護理之家","苗栗縣","頭份鎮","仁愛路116號4、5、6樓","苗栗縣頭份鎮仁愛路116號4、5、6樓","2","精神護理之家","<year=104&class=合格>","","037-676811轉72700","037-685561","(無)","(無)","TRUE","FALSE","90","7","7",
"明德醫院附設精神護理之家","彰化縣","彰化市","中山路二段874巷33號4樓","彰化縣彰化市中山路二段874巷33號4樓","2","精神護理之家","<year=105&class=合格>","","04-7223138","04-7245273","http://minder-hospital.myweb.hinet.net","[email]","TRUE","FALSE","45","4","4",
"迦南精神護理之家","南投縣","埔里鎮","中山路一段182-1號","南投縣埔里鎮中山路一段182-1號","2","精神護理之家","<year=104&class=合格>","","049-2423732","049-2984487","(無)","[email]","TRUE","FALSE","150","9","14",
"衛生福利部草屯療養院附設精神護理之家","南投縣","草屯鎮","玉屏路161號","南投縣草屯鎮玉屏路161號","2","精神護理之家","<year=103&class=合格>","","049-2550800轉3731或3732","049-2564184","http://www.ttpc.mohw.gov.tw/?aid=52&pid=110&page_name=detail&iid=91","[email]","TRUE","FALSE","92","6","6",
"信安醫療社團法人附設進安精神護理之家","雲林縣","斗六市","江厝里瓦厝路159號4樓","雲林縣斗六市江厝里瓦厝路159號4樓","2","精神護理之家","<year=104&class=合格>","","05-5223788轉501或05-5223485","05-5223857","http://www.hsinan.com.tw","[email]","TRUE","FALSE","50","4","4",
"國立成功大學醫學院附設醫院斗六分院附設精神護理之家","雲林縣","斗六市","莊敬路345號","雲林縣斗六市莊敬路345號","2","精神護理之家","<year=105&class=合格>","","05-5332121轉3160、3161或3253","(無)","http://d6www.hosp.ncku.edu.tw","(無)","TRUE","FALSE","50","4","4",
"私立大恩精神護理之家","嘉義縣","中埔鄉","和睦村中華路268巷33號","嘉義縣中埔鄉和睦村中華路268巷33號","2","精神護理之家","<year=104&class=合格>","","05-2302088","05-2309299","http://www.mydaen.com","[email]","TRUE","FALSE","99","6","7",
"臺中榮民總醫院灣橋分院附設精神護理之家","嘉義縣","竹崎鄉","鹿滿村水景頭16號","嘉義縣竹崎鄉鹿滿村水景頭16號","2","精神護理之家","<year=103&class=合格>","","05-2791072","05-2613373","http://www.vhwc.gov.tw/vhwc/web/02about/04branch_1.htm","(無)","TRUE","FALSE","60","6","6",
"屏安醫院附設精神護理之家","屏東縣","長治鄉","信義三巷5號1樓","屏東縣長治鄉信義三巷5號1樓","2","精神護理之家","<year=103&class=合格>","","08-7622670轉2116","08-7626745","http://www.pingan.url.tw/pinane/b1/index.html","[email]","TRUE","FALSE","99","8","8",
"高雄榮民總醫院屏東分院附設精神科護理之家","屏東縣","內埔鄉","昭勝路安平一巷1號","屏東縣內埔鄉昭勝路安平一巷1號","2","精神護理之家","<year=104&class=合格>","","08-7704115轉221或226","08-7708529或08-7708447","http://www.vhlc.gov.tw/","[email]","TRUE","FALSE","50","4","4",
"臺北榮民總醫院玉里分院附設精神護理之家","花蓮縣","玉里鎮","長良里忠義34號","花蓮縣玉里鎮長良里忠義34號","2","精神護理之家","<year=105&class=合格>","","03-8801101轉521或03-8801080","03-8881242","http://www.vhyl.gov.tw/web/02about/04part_3.htm","[email]","TRUE","FALSE","266","15","17",
"國軍花蓮總醫院附設民眾診療服務處附設精神護理之家","花蓮縣","新城鄉","嘉里村嘉里路163號","花蓮縣新城鄉嘉里村嘉里路163號","2","精神護理之家","<year=104&class=合格>","","03-8263151","03-8262205","http://805.mnd.gov.tw","[email]","TRUE","FALSE","130","7","7",
"臺灣基督教門諾會醫療財團法人附設門諾精神護理之家","花蓮縣","壽豐鄉","共和村魚池52號","花蓮縣壽豐鄉共和村魚池52號","2","精神護理之家","<year=104&class=合格>","","03-8664600轉2217或2218","03-8664689","http://www.mch.org.tw","[email]","TRUE","FALSE","14","4","4",
"衛生福利部玉里醫院溪口精神護理之家","花蓮縣","壽豐鄉","溪口村中山路一段50號","花蓮縣壽豐鄉溪口村中山路一段50號","2","精神護理之家","<year=103&class=合格>","","03-8651272","03-8650446","http://www.ttyl.mohw.gov.tw","[email]","TRUE","FALSE","600","18","22",
"臺中榮民總醫院嘉義分院附設精神護理之家","嘉義市","西區","劉厝里6鄰博愛路二段850號","嘉義市西區劉厝里6鄰博愛路二段850號","2","精神護理之家","<year=103&class=合格>","","05-2359630轉6711或6712","(無)","http://www.vhcy.gov.tw/vhcy/index.php?module=DeptInfo&action=about&sn=157","[email]","TRUE","FALSE","44","5","5",
"高雄市立凱旋醫院附設大寮精神護理之家","高雄市","大寮區","內坑路180號","高雄市大寮區內坑路180號","2","精神護理之家","<year=103&class=合格>","","07-7818105","07-7818120","http://ksph.kcg.gov.tw/03.htm","(無)","TRUE","FALSE","347","23","26",
"玉發園精神護理之家","高雄市","岡山區","通校路290號","高雄市岡山區通校路290號","2","精神護理之家","<year=103&class=合格>","","07-6250268","07-6256792","http://www.lokan.com.tw/yu","[email]","TRUE","FALSE","99","7","8",
"龍華精神護理之家","高雄市","旗山區","花旗二路302巷1號1樓","高雄市旗山區花旗二路302巷1號1樓","2","精神護理之家","(無)","3","07-6621495","07-6618954","(無)","[email]","TRUE","FALSE","80","6","7",
"約生精神護理之家","高雄市","旗山區","環湖路69號","高雄市旗山區環湖路69號","2","精神護理之家","<year=105&class=合格>","","07-6611333","07-6626150","(無)","[email]","TRUE","FALSE","90","6","7",
"北新醫院附設精神護理之家","新北市","淡水區","忠寮里演戲埔腳1之2號2樓","新北市淡水區忠寮里演戲埔腳1之2號2樓","2","精神護理之家","<year=103&class=合格>","","02-26209199","02-26209197","http://www.peihsin.com.tw","[email]","TRUE","FALSE","29","2","2",
"私立晨恩精神護理之家","新北市","淡水區","賢孝里番子田132號1、2樓","新北市淡水區賢孝里番子田132號1、2樓","2","精神護理之家","<year=105&class=合格>","","02-28011697","02-28011757","http://www.晨恩.tw/","[email]","TRUE","FALSE","76","4","5",
"元康精神護理之家","新北市","汐止區","大同路三段369巷26號1~3樓","新北市汐止區大同路三段369巷26號1~3樓","2","精神護理之家","<year=105&class=合格>","","02-86481027","02-86476305","(無)","[email]","TRUE","FALSE","42","5","5",
"家妘精神護理之家","新北市","蘆洲區","長榮路410號2-4樓","新北市蘆洲區長榮路410號2-4樓","2","精神護理之家","<year=105&class=不合格>","","02-82823635","02-82838519","(無)","[email]","TRUE","FALSE","38","6","6",
"敏金精神護理之家","新北市","蘆洲區","光明路85巷15號1-3樓","新北市蘆洲區光明路85巷15號1-3樓","2","精神護理之家","<year=105&class=不合格>","","02-82838218","02-82838786","(無)","(無)","TRUE","FALSE","22","5","6",
"私立樂活精神護理之家","新北市","深坑區","北深路三段141巷24號2樓","新北市深坑區北深路三段141巷24號2樓","2","精神護理之家","<year=104&class=合格>","","02-86626930","02-86626932","(無)","[email]","TRUE","FALSE","52","5","6",
"私立樂天精神護理之家","新北市","深坑區","北深路三段141巷24號3樓","新北市深坑區北深路三段141巷24號3樓","2","精神護理之家","<year=104&class=合格>","","02-86626001或02-86626011","02-86626932","(無)","[email]","TRUE","FALSE","50","5","5",
"衛生福利部八里療養院附設精神護理之家","新北市","八里區","華富山33號","新北市八里區華富山33號","2","精神護理之家","<year=103&class=合格>","","02-26101660轉3710或3810","02-26100279","http://www.bali.mohw.gov.tw/","[email]","TRUE","FALSE","174","12","12",
"清濱醫院附設精神護理之家","臺中市","清水區","港埠路四段195號3樓~5樓","臺中市清水區港埠路四段195號3樓~5樓","2","精神護理之家","<year=105&class=合格>","","04-26282267","04-26282265","http://www.chibibing.url.tw","[email]","TRUE","FALSE","74","7","7",
"明德醫院附設精神護理之家","臺中市","太平區","樹孝路413號","臺中市太平區樹孝路413號","2","精神護理之家","<year=104&class=合格>","","04-23912681","04-23912680","(無)","[email]","TRUE","FALSE","58","5","5",
"信和精神護理之家","臺中市","大里區","中投西路三段219號6樓及7樓","臺中市大里區中投西路三段219號6樓及7樓","2","精神護理之家","<year=105&class=合格>","","04-24181777","04-24181555","http://www.ctda.com.tw/ctda2196/ctda2196.html","[email]","TRUE","FALSE","99","6","7",
"心晴精神護理之家","臺南市","新營區","復興路863號","臺南市新營區復興路863號","2","精神護理之家","(無)","3","06-6531115","06-6520002","(無)","[email]","TRUE","FALSE","20","4","4",
"文華精神護理之家","臺南市","學甲區","光華里頭港子29之8號","臺南市學甲區光華里頭港子29之8號","2","精神護理之家","<year=104&class=合格>","","06-7831151","06-7831153","http://www.wenhualtc.com.tw","[email]","TRUE","FALSE","96","5","6",
"衛生福利部嘉南療養院附設精神護理之家","臺南市","仁德區","中山路870巷80號","臺南市仁德區中山路870巷80號","2","精神護理之家","<year=103&class=合格>","","06-2795019","(無)","http://www.cnpc.mohw.gov.tw","[email]","TRUE","FALSE","50","6","6",
"高雄榮民總醫院臺南分院附設精神護理之家","臺南市","永康區","復興路427號","臺南市永康區復興路427號","2","精神護理之家","<year=103&class=合格>","","06-3125101轉2319或2323","06-3129843","http://www.vhyk.gov.tw","(無)","TRUE","FALSE","45","6","6",
"如苑精神護理之家","桃園市","桃園區","復興路98號2樓","桃園市桃園區復興路98號2樓","2","精神護理之家","<year=104&class=合格>","","03-3352662","03-3352662","(無)","[email]","TRUE","FALSE","25","7","7",
"樂家精神護理之家","桃園市","中壢區","高鐵南路三段657巷3號","桃園市中壢區高鐵南路三段657巷3號","2","精神護理之家","<year=104&class=合格>","","03-4273886","03-4273958","http://www.sheyher.com.tw/","[email]","TRUE","FALSE","85","7","8",
"私立至善園精神護理之家","桃園市","大溪區","信義路712號","桃園市大溪區信義路712號","2","精神護理之家","<year=103&class=合格>","","03-3888808","03-3881899","http://www.zbishan712.url.tw","[email]","TRUE","FALSE","145","8","11",
"桃園縣私立龍祥精神護理之家","桃園市","龍潭區","高平村高楊南路97-1號A棟1-3樓及B棟2-3樓","桃園市龍潭區高平里高楊南路97-1號A棟1-3樓及B棟2-3樓","2","精神護理之家","<year=103&class=合格>","","03-4719302","03-4116429","(無)","[email]","TRUE","FALSE","165","13","16",
